-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,13,
390,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,13,
391,0,12
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,62,
392,0,12
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,123,
393,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,205,
394,0,12
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,503,
395,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,717,
396,0,12
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1982,
397,0,12
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,3575,
398,0,12
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,6078,
399,0,12
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,6078,
400,0,12
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,6078,
401,0,12
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,65535,
402,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,129741,
403,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,129741,
404,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,129741,
405,0,12
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,983039,
406,0,12
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,2092535,
407,0,12
-11164961,-17,-8388617,-200897,-1,-1,-1,-1,-1,-1,-2,-1,4194303,
408,0,12
-11164961,-17,-8388617,-200897,-1,-1,-1,-1,-1,-1,-2,-1,4194303,
409,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,15858381,
410,0,12
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,33554299,
411,0,12
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,67049406,
412,0,12
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,67049406,
413,0,12
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,266333687,
414,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,519174861,
415,0,12
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,1040187259,
416,0,12
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,
417,0,12
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,
418,0,12
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,
419,0,13
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,3,
420,0,13
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,3,
421,0,13
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,15,
422,0,13
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,31,
423,0,13
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,31,
424,0,13
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,111,
425,0,13
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,111,
426,0,13
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,511,
427,0,13
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,1020,
428,0,13
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1951,
429,0,13
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,3695,
430,0,13
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,6047,
431,0,13
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,15356,
432,0,13
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,32255,
433,0,13
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,61039,
434,0,13
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,97791,
435,0,13
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,192111,
436,0,13
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,359935,
437,0,13
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1038239,
438,0,13
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,1764975,
439,0,13
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,3135391,
440,0,13
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,8371196,
441,0,13
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,11523999,
442,0,13
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,11523999,
443,0,13
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,11523999,
444,0,13
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,133529087,
445,0,13
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,145741727,
446,0,13
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,528464892,
447,0,13
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,1071312495,
448,0,13
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,
449,0,13
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,
450,0,14
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,1,
451,0,14
-11164961,-17,-8388617,-200897,-1,-1,-1,-1,-1,-1,-2,-1,-12582913,-1,3,
452,0,14
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,7,
453,0,14
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,13,
454,0,14
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,13,
455,0,14
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,55,
456,0,14
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,127,
457,0,14
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,127,
458,0,14
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,127,
459,0,14
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,973,
460,0,14
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,973,
461,0,14
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,4094,
462,0,14
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,7295,
463,0,14
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,13261,
464,0,14
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,32695,
465,0,14
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,32695,
466,0,14
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,121983,
467,0,14
-11164961,-17,-8388617,-200897,-1,-1,-1,-1,-1,-1,-2,-1,-12582913,-1,262139,
468,0,14
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,504781,
469,0,14
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,504781,
470,0,14
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,504781,
471,0,14
-11164961,-17,-8388617,-200897,-1,-1,-1,-1,-1,-1,-2,-1,-12582913,-1,3932155,
472,0,14
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,4699085,
473,0,14
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,16637055,
474,0,14
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,16637055,
475,0,14
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,16637055,
476,0,14
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,122139597,
477,0,14
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,150854783,
478,0,14
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,150854783,
479,0,14
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,1073741823,
480,0,14
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,
481,0,14
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,
482,0,15
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,1,
483,0,15
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,2,
484,0,15
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,2,
485,0,15
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,13,
486,0,15
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,31,
487,0,15
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,50,
488,0,15
-11164961,-17,-8388617,-200897,-1,-1,-1,-1,-1,-1,-2,-1,-12582913,-1,-4456453,127,
489,0,15
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,178,
490,0,15
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,178,
491,0,15
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,178,
492,0,15
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,2015,
493,0,15
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,4077,
494,0,15
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,6322,
495,0,15
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,16383,
496,0,15
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,22706,
497,0,15
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,22706,
498,0,15
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,126957,
499,0,15
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,260063,
500,0,15
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,507903,
501,0,15
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,913389,
502,0,15
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,1988786,
503,0,15
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,1988786,
504,0,15
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,7847935,
505,0,15
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,16512991,
506,0,15
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,33554431,
507,0,15
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,58179583,
508,0,15
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,133033965,
509,0,15
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,192397311,
510,0,15
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,
511,0,15
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,
512,0,15
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,
513,0,15
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,
514,0,15
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,
515,0,15
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,
516,0,15
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,
517,0,15
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,
518,0,15
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,
519,0,15
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,
520,0,15
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,
521,0,16
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,255,
522,0,16
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,256,
523,0,16
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,256,
524,0,16
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,256,
525,0,16
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,256,
526,0,16
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,8191,
527,0,16
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,8448,
528,0,16
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,8448,
529,0,16
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,8448,
530,0,16
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,8448,
531,0,16
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,8448,
532,0,16
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,8448,
533,0,16
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,8448,
534,0,16
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,8448,
