-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,70659,
345,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,70659,
346,0,10
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,33483774,
347,0,10
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,33483774,
348,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,100733955,
349,0,10
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,167701502,
350,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,
351,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,
352,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,
353,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,
354,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,
355,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,
356,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,
357,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,15,
358,0,11
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,31,
359,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,47,
360,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,47,
361,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,47,
362,0,11
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,496,
363,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,559,
364,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,559,
365,0,11
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,4063,
366,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,4655,
367,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,4655,
368,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,4655,
369,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,4655,
370,0,11
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,126943,
371,0,11
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,261616,
372,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,397871,
373,0,11
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,785904,
374,0,11
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,785904,
375,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,3543599,
376,0,11
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,4980208,
377,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,11932207,
378,0,11
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,21757424,
379,0,11
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,66973663,
380,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,112595503,
381,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,112595503,
382,0,11
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,469626847,
383,0,11
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,469626847,
384,0,11
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,
385,0,11
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,
386,0,11
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,
387,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,3,
388,0,12
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,7,
389,0,12
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,15,
390,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,27,
391,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,27,
392,0,12
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,124,
393,0,12
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,247,
394,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,411,
395,0,12
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,1007,
396,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,1435,
397,0,12
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,3964,
398,0,12
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,7151,
399,0,12
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,12156,
400,0,12
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,12156,
401,0,12
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,12156,
402,0,12
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,131071,
403,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,259483,
404,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,259483,
405,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,259483,
406,0,12
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,1966079,
407,0,12
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,4185071,
408,0,12
-11164961,-17,-8388617,-200897,-1,-1,-1,-1,-1,-1,-3,-1,8388607,
409,0,12
-11164961,-17,-8388617,-200897,-1,-1,-1,-1,-1,-1,-3,-1,8388607,
410,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,31716763,
411,0,12
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,67108599,
412,0,12
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,134098812,
413,0,12
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,134098812,
414,0,12
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,532667375,
415,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,1038349723,
416,0,12
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,
417,0,12
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,
418,0,13
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,1,
419,0,13
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,1,
420,0,13
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,7,
421,0,13
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,7,
422,0,13
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,30,
423,0,13
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,63,
424,0,13
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,63,
425,0,13
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,222,
426,0,13
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,222,
427,0,13
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,1023,
428,0,13
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,2041,
429,0,13
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,3903,
430,0,13
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,7390,
431,0,13
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,12095,
432,0,13
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,30713,
433,0,13
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,64511,
434,0,13
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,122078,
435,0,13
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,195583,
436,0,13
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,384222,
437,0,13
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,719871,
438,0,13
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,2076479,
439,0,13
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,3529950,
440,0,13
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,6270783,
441,0,13
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,16742393,
442,0,13
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,23047999,
443,0,13
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,23047999,
444,0,13
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,23047999,
445,0,13
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,267058175,
446,0,13
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,291483455,
447,0,13
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,1056929785,
448,0,13
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,
449,0,13
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,
450,0,14
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,1,
451,0,14
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,2,
452,0,14
-11164961,-17,-8388617,-200897,-1,-1,-1,-1,-1,-1,-3,-1,-25165825,-1,7,
453,0,14
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,15,
454,0,14
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,26,
455,0,14
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,26,
456,0,14
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,111,
457,0,14
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,255,
458,0,14
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,255,
459,0,14
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,255,
460,0,14
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,1946,
461,0,14
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,1946,
462,0,14
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,8189,
463,0,14
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,14591,
464,0,14
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,26522,
465,0,14
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,65391,
466,0,14
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,65391,
467,0,14
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,243967,
468,0,14
-11164961,-17,-8388617,-200897,-1,-1,-1,-1,-1,-1,-3,-1,-25165825,-1,524279,
469,0,14
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,1009562,
470,0,14
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,1009562,
471,0,14
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,1009562,
472,0,14
-11164961,-17,-8388617,-200897,-1,-1,-1,-1,-1,-1,-3,-1,-25165825,-1,7864311,
473,0,14
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,9398170,
474,0,14
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,33274111,
475,0,14
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,33274111,
476,0,14
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,33274111,
477,0,14
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,244279194,
478,0,14
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,301709567,
479,0,14
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,301709567,
480,0,14
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,
481,0,14
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,
482,0,15
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,1,
483,0,15
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,3,
484,0,15
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,5,
485,0,15
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,5,
486,0,15
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,27,
487,0,15
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,63,
488,0,15
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,101,
489,0,15
-11164961,-17,-8388617,-200897,-1,-1,-1,-1,-1,-1,-3,-1,-25165825,-1,-8912905,255,
490,0,15
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,357,
491,0,15
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,357,
492,0,15
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,357,
493,0,15
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,4031,
494,0,15
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,8155,
495,0,15
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,12645,
496,0,15
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,32767,
497,0,15
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,45413,
498,0,15
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,45413,
499,0,15
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,253915,
500,0,15
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,520127,
501,0,15
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,1015807,
502,0,15
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,1826779,
503,0,15
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,3977573,
504,0,15
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,3977573,
505,0,15
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,15695871,
506,0,15
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,33025983,
